Name,Department,Rating,Would Take Again,Level of Difficulty
Min-Jin Kuo,Language Arts,4.8,100%,3.5
Alex Swanner,Computer Information Systems,4.7,100%,1.1
Diane Furlan,English,3.5,60%,3.2
Catie Cadgemore,Art,3.6,50%,2.8
Amber Hatter,Real Estate,3.2,60%,3.2
William (Bill) Wilson,Mathematics Statistics,4.6,94%,2
Guharaman Janakiraman,Computer Information Systems,4.6,100%,3.1
Terry Ellis,Social Science,4.0,65%,3
James Suits,Administration Of Justice,4.0,67%,2.1
Lisa Kohnhorst,English As A Second Language,4.7,94%,2
Griffin Bonini,Paralegal Studies,4.8,100%,2.4
Robert Molinar,Sociology,4.7,100%,1.6
Rocky Lewycky,Art,4.1,55%,3
Amy Reily,English,1.0,0%,3
Masako Miki,Fine Arts,3.9,45%,2.8
Jennifer Penkethman,English,4.3,77%,2
Hoang Nguyen,Computer Information Systems,2.0,35%,3.8
Topolavic Jasmina,English As A Second Language,2.6,60%,3.8
Soo Choi,World Languages,3.0,67%,2.7
Alexander Morgan,Computer Information Systems,1.6,17%,4.2
Leah Lane,Mathematics,4.1,73%,3.7
Christopher Olsen,Psychology,4.6,100%,2.1
Seema Gupta,Computer Information Systems,3.5,50%,2.9
Mary Breen,Accounting,3.2,75%,3.5
Maryam Adamzadeh,Mathematics,4.7,100%,2.1
Joanne Dang,English As A Second Language,5.0,100%,3
Alan Wilcox,Chemistry,3.4,60%,3.1
Mari Huerta Tapia,Sociology,4.5,84%,2.5
Kerry Rohrmeier,Geography,4.6,93%,1.9
Jeffrey Staudinger,Environmental Studies,4.2,92%,2.2
LaQuisha Beckum,Psychology,3.6,25%,2
Kevin Rudich,Administration Of Justice,3.3,50%,2.5
Fran Jackler,Humanities,3.4,78%,2.1
Kathleen Haven,English As A Second Language,4.5,84%,3.3
Ammu Nair,English,3.5,56%,2.8
Cristin Boyd,English As A Second Language,4.3,75%,3
Dennis Gorsuch,Biology,4.4,100%,2.8
Avera Joshua W,Psychology,4.0,100%,2.4
Peter Ho,Physics,5.0,100%,2.9
Robert Alexander,Counseling,4.7,93%,2
Parisa Roghani,Biology,1.4,6%,4.3
Felipe Ponce,Ethnic Studies,3.9,82%,2.6
Anu Khanna,International Studies,4.0,71%,2.3
Marin Marin,English As A Second Language,3.0,34%,3.5
Elizabeth MacParlan,Biology,4.1,0%,3.9
Margarete Leclerc,Chemistry,4.6,89%,3
Webster Hamilton,English,4.7,84%,1.8
Laura Orella,English,2.3,43%,2.9
Nadia Biglari,Chemistry,3.4,75%,2.6
Shu-Huar Yeh,Computer Information Systems,3.4,67%,2.8
An Lam,Computer Information Systems,1.0,0%,3
Faravashi Sorena,English As A Second Language,3.8,100%,2.9
Joel Abramson,Film Television,4.9,100%,1.4
Li Wei Sun,Education,2.5,43%,3.5
Yogeswari Viswanadha,Mathematics,3.8,69%,3.1
Enrique Jimenez,Physics,2.8,67%,4.7
Paul Setziol,Music,4.5,84%,3.3
Sol Puenzo,Chemistry,3.3,64%,3.7
Jamie Stock Joseph,English,4.8,97%,2.7
Harman Dhaliwal,Mathematics,3.5,58%,3.2
Kevin Metcalf,Computer Information Systems,4.9,100%,2.7
Maristella Tapia,Sociology,4.4,93%,2.2
Amir Alem,Administration Of Justice,3.7,67%,2.7
Lisa Markus,Mathematics,3.6,43%,3.3
Natalie Nguyen,Chemistry,5.0,100%,3
Terrance Brown,Accounting,4.3,0%,2.4
Javy Galindo,Philosophy,4.9,100%,2.3
Michael Fitzpatrick,Philosophy,5.0,100%,1
Jonah Hoyle,English,4.6,96%,2.3
Miloni Gandhi,International Studies,2.0,0%,2
Lakshmamma Venkata,Accounting,3.6,62%,3.2
Vasuda Bhatia,Engineering,5.0,100%,3
. Sengupta,Biology,3.4,40%,3.1
K.D. Le Huynh,Human Development,4.3,100%,1.5
laubner david,Physics,4.7,100%,3.3
Karl Schaffer,Mathematics,2.7,100%,3.2
Kimberlee Andrews-Bingham,Business,4.8,100%,1.6
Sonia Pollitt,Chemistry,2.3,0%,4
Josh Visser,Chemistry,5.0,100%,3
Samuel Maquilon,Physics,4.3,67%,2.7
Genevieve Freckelton,Film & Television,4.8,100%,3.4
Anna Hawes,Engineering,5.0,100%,1
Farzaneh Ghiasvand,Physical Ed,4.3,100%,1.7
Yumi McCormick,Languages,4.5,100%,1.9
Bhavna Sharma,Business,4.5,87%,2.8
Manisha Karia,Business,4.8,93%,2.3
Sun Li W,Child Development & Education,2.2,25%,3.8
Mallory Newell,Political Science,4.4,100%,1.8
Brian Smith,English,4.5,91%,2.3
Ann Cody,Astronomy,3.0,100%,2.5
Cassidy Sterling,Psychology,4.7,100%,2.6
Zaki Hasan,Communication,4.5,100%,2.8
Eric Liao,Intercultural Studies,4.9,100%,3.1
Evan Low,Political Science,3.8,100%,2.7
Milena Grozeva,Film Television,4.5,85%,2.4
Sunny Malatesta,Journalism,4.8,92%,2.7
Judy Hubbard,English,4.2,85%,2.7
Vidyodhaya Sundaram,Biology,3.5,48%,3.7
Jessica Hamilton,Intercultural Studies,2.8,0%,2.6
Ebenezer Morikiang,Biology,3.5,100%,3.3
Prakash Chandras,Art,2.3,19%,3.2
Lisa Vasquez,Reading,4.4,72%,1.9
Cheri Markt,Engineering,5.0,100%,1
Chris Tsuji,Mathematics,3.6,16%,2.7
Matthew Culver,English,4.8,100%,1.7
Christian May,Physical Education,3.4,60%,2.6
John Wise,Film & Television,5.0,100%,3
Joseph Navarro,English,3.6,60%,4
Ann Thistlethwaite,English As A Second Language,3.6,39%,3
Jennifer Quevedo,Nursing,5.0,100%,2.5
Melody Stamp,Mathematics,4.4,100%,2
Nick Mattis,Physical Education,4.7,88%,1.5
James Capurso,Speech Communication,4.9,88%,1.9
Amanda Lee,Intercultural Studies,4.7,100%,3
Tamara Goldie,Counseling,3.7,50%,1
Evan McGown,Psychology,5.0,100%,1.8
Nanda Jain,Mathematics,3.9,88%,2.3
Maurice Geraghty,Mathematics,4.4,93%,2.2
Brian Lewis,English,4.3,100%,2.7
Dennis Irwin,Film & Television,3.9,85%,2.5
Mark Landefeld,Physical Education,4.2,100%,1.4
Carobus Patricia,English,4.4,100%,3.3
Melinda Hughes,Human Development,3.9,72%,1.9
Cherakah Cunningham,Speech Communication,4.9,100%,1.6
Erik Woodbury,Chemistry,3.9,64%,4
Alvarado J Cuff,Biology,4.5,100%,2.3
Hellen Pacheco,Computer Information Systems,3.7,59%,2.6
Ebru Demir,English As A Second Language,1.4,23%,4.6
Michael Cheung,Sign Language,3.4,58%,3.6
Phyllis De Motta,Child Development,2.6,37%,3.5
Andera Lee,English As A Second Language,3.5,0%,3
Angelica Strongone,International Studies,5.0,100%,1.3
C Norman,English,3.6,100%,3.5
Iris Thot-Johnson,English As A Second Language,4.4,100%,2.4
Mark Fu,Counseling,4.6,100%,1.2
"William ""Bill"" Mattick",Creative Arts,1.9,0%,2.1
Patricia Williams,Nursing,4.4,75%,2.5
Matthew Lee,Mathematics & Statistics,4.7,96%,2.9
Lan Troung,Counseling,5.0,100%,1.3
Christina Jethi,History,1.5,20%,3
Fatemeh Samavati,International Studies,5.0,100%,2
Shirin Jamali,Physics,2.0,25%,2
J Startwell,English,4.3,0%,2.5
Ethan Lee,Intercultural Studies,4.2,48%,2.2
Anne Leskinen,Mathematics,3.7,100%,3.2
Gokce Kasikci,Art,4.0,72%,3.1
Young Jung,Humanities,2.5,46%,3.5
Antonio Ramirez,Philosophy,4.7,92%,2.4
Gary Niedermier,Business,4.4,79%,2
Tri Pham,Computer Information Systems,2.6,60%,3.2
Zaki Lisha,Film,4.2,100%,2.2
Ruben Abrica-Carrasco,Spanish,3.1,50%,3.2
Bertrand (Bert) Lo,Mathematics,3.6,21%,3.7
Charles Lee,English As A Second Language,3.7,47%,2.4
John Ritchie,Business,4.8,95%,1.8
Jila Maleksalehi,Child Development & Education,4.8,95%,2.5
Jennifer Gutierrez,Mathematics,4.0,78%,2.8
Marie Chelberg,Psychology,3.0,50%,4
Alice Chan,English As A Second Language,4.4,80%,2.5
Rachel Snelling,Chemistry,5.0,100%,2.5
Ray Buyco,History,5.0,100%,3.3
Daria Eiteneer,Chemistry,2.7,34%,3.3
Sewan Fan,Physics,1.0,0%,4.2
Michael Bull,Economics,3.1,100%,3.4
Elena Zlatogorov,Chemistry,2.2,32%,2.7
Ab Kun,History,4.8,100%,2.8
Adrienne Frisbee,Environmental Studies,4.7,92%,1.9
Rosanna Alvarez,Intercultural Studies,3.5,55%,2.6
Edward Sales,Nursing,1.0,0%,3
Annie Hickling,History,3.3,25%,2.7
Murielle Rose,Psychology,2.6,67%,2.6
Cecilia Deck,Journalism,4.3,86%,2.8
Warren Haack,Film & Television,3.2,53%,2.7
Mallory Lawlor,Criminal Justice,4.6,80%,1.1
Olga Libova,Nursing,4.4,67%,2.4
Kristin Skager,English,4.6,80%,1.9
Lenore Desilets,Mathematics,3.8,58%,2.9
Yolanda Johnson,Counseling,4.3,100%,1.7
Trung Le,Philosophy,4.0,70%,3.1
Julia Feld,Art,4.0,78%,2.6
Paul Fong,Political Science,4.4,80%,2.4
Chien-I Chiang,Physics,5.0,100%,2.9
Chris Kwak,Accounting,3.4,66%,3.2
Patrick Bresnan,Social Science,4.1,100%,2.3
Nancy Barasch-Kane,English As A Second Language,4.3,87%,2.6
Loren Tayerle,Music,2.0,38%,3.4
Kent Johnson,Biology,3.6,92%,2.7
Karina Dundurs,Computer Information Systems,2.1,30%,3.4
Lale Yertseven,Business,4.0,100%,2
Farshod Mosh,Mathematics,3.5,50%,3.5
Clara Lam,English,2.3,47%,3.5
Fatemeh Zarghami,Social Work,3.5,54%,2.7
Sklyar Angelina,English As A Second Language,3.5,34%,2.3
Ron Dunn,Music,3.8,19%,2.8
Dariush Gilani,Languages,4.6,88%,1.7
Dionne Morgan,Business,3.9,60%,2
Janine Midori Fujioka,Ethnic Studies,4.1,100%,2.8
Daniel Blanchette,Paralegal Studies,4.6,88%,2.7
Barbara Fink,Mathematics,4.2,100%,2.7
Hong Zeng,Languages,3.5,0%,3.4
Lan Shen,Chemistry,3.3,0%,3.4
so lee,Intercultural Studies,3.0,50%,4
Divya Gairola,Chemistry,4.3,91%,2.9
Valerie Ormeno,English,4.2,58%,2.2
MANIZHEH ZAND,Engineering,3.2,59%,2.6
Mera Horne,Engineering,3.0,100%,4
Valerie Oman,English As A Second Language,4.2,67%,3.3
Reann Ramsey,Humanities,2.5,25%,3.8
Marek Chichanski,Geology,4.4,72%,2.4
Elaine Lee,Speech,4.5,64%,2
Karen Knoblaugh,Nutrition,4.2,100%,3.3
Patricia Hassel,Health Science,4.1,100%,2.1
Arden Kragalott,Physical Education,4.1,88%,2.2
Isaiah Nengo,Social Science,3.7,60%,3.2
Charles Ramskov,Psychology,3.5,60%,3.1
Pete Lee,Speech,3.8,100%,2.3
Leighton Armitage,Political Science,2.0,34%,3
Nirmala Janak,Mathematics,3.3,62%,3.3
Mary Ann May-Pumphrey,Computer Information Systems,2.6,34%,3.2
Tracy VU,Mathematics,3.7,100%,2.1
Jila Malek,Child Development & Education,3.4,34%,3
Jen Myhre,Sociology,4.4,65%,2.9
Jose Rueda,Computer Information Systems,3.7,34%,3
Azar Sioshansi,Mathematics,4.1,80%,2.7
Anne Miller,Physical Education,1.6,20%,3.8
Nelly Valencia,Languages,3.2,100%,3.5
Keith Mello,Accounting,4.5,86%,2.8
Yvonne Mills,Paralegal Studies,2.7,50%,4.3
Michelle Marchiano,English As A Second Language,3.3,42%,4.1
Marchiano Michelle,English As A Second Language,3.2,50%,3.6
Jennifer Myhre,Sociology,3.0,50%,4.5
Billie Lo,Chemistry,2.6,20%,3.5
Letha Jeanpierre,Accounting,2.5,75%,4.4
Cathy Patel,Mathematics,5.0,100%,2.7
Hema Ramakrishna,Chemistry,3.4,53%,3.7
Joel Franks,History,4.3,90%,1.6
Kelly Lundstrom,Mathematics,5.0,100%,2.2
Daniel Elkan,Humanities,3.6,73%,2.2
Debbie Wagner,Medical Laboratory Technician,4.0,100%,2.5
Catherine Hrycyck,Nursing,3.7,60%,2.9
Catherine Hrycyk,Nursing,2.0,25%,2.3
Valerie Greene,Environmental Science,4.8,95%,2.6
Joe Bentley,Computer Information Systems,4.2,75%,3.7
Tanzeen Doha,Humanities,3.6,100%,2.8
Srikar Srinath,Astronomy,3.3,75%,3.8
Timothy Ratchford,Accounting,4.0,85%,2.7
Rupinder Sekhon,Mathematics,3.1,50%,3.3
Margaret Stevens,History,3.4,19%,2.7
Patrick Allman,Mathematics,3.0,25%,3.5
Edwin Njinimbam,Mathematics,2.2,29%,3.9
Shankari Patel,Anthropology,4.8,84%,1.6
Susan Erickson,Health Technology,3.0,50%,3.2
Dan Mitchell,Music,3.6,28%,3
Patricia Carobus,English As A Second Language,4.8,100%,2.7
Motosuke Ohtake,Fine Arts,3.6,50%,2.7
Nicholas Bridger,Intercultural Studies,2.6,34%,3.6
Glenn Lovell,Film,4.0,61%,3.1
Amarjit Chadda,Mathematics & Statistics,2.3,28%,4.1
Betty Inoue,Career & Life Planning,1.0,0%,5
Joan Parrish,Mathematics,2.9,38%,3.8
Curtis Kifer,Mathematics,3.8,61%,2.9
Kimberly Vinall,World Languages,3.8,70%,2.6
Susan Yoes,English,2.4,12%,2.9
Chris May,Physical Ed,4.3,100%,1.3
Desilets Lenore M.,Mathematics & Statistics,3.0,50%,4
Robert Ramsey,Mathematics,4.7,93%,2.6
Lucinda Cabral,English As A Second Language,2.7,59%,3.3
Peter Juarez,Dance & Theatre,4.8,100%,1.7
Elizabeth Bresnen,Art History,2.8,0%,2.3
Keith Ducote,Geography,4.7,100%,3
Lana Sheridan,Physics,3.8,82%,3.7
Beatriz Orozco,Speech Communication,1.0,0%,3.3
Ron Bates,Computer Information Systems,2.0,10%,2.2
Julie Scott,English,3.8,50%,2.8
Ghiasvand Farzaneh,Physical Education,3.4,100%,1.3
Christopher Wagner,Art,5.0,100%,2
. Venkata,Accounting,3.9,100%,3
Jennifer Roscher,English,2.7,46%,4.2
Xiaomei Schnittgrund,Language Arts,4.8,100%,3
Lindsay Merrill,Mathematics,5.0,100%,2
Wyatt Howard,Mathematics,4.1,72%,3.2
Laura Mizuha,English As A Second Language,5.0,100%,1.7
Anuradha Khannna,Speech Communication,5.0,100%,1
Rose Murielle,Sociology,2.8,34%,2.5
Timothy Smith,Mathematics & Statistics,3.3,40%,2.8
Rachel Talamantez,Child Development Education,5.0,100%,1.7
Lynh Nguyen,English As A Second Language,3.2,34%,2.4
Mark Martinelli,Accounting,2.5,58%,3.8
Alexander Gerould,History,4.8,90%,2
Elena Dorabji,Political Science,3.0,50%,3.1
Gigi Acker,Nutrition,4.9,100%,1.3
Kimberly Braasch,English,4.1,86%,3.6
Anthony Delaney,English,3.5,50%,3.3
Brian McCauley,Biology,4.1,44%,3.9
Fujiko Wortz,Languages,4.5,34%,1.7
Sherwood Harrington,Astronomy,3.5,75%,2.1
William Mattick,Photography,2.0,17%,3.7
Scott Hertler,Physical Ed,3.9,72%,1.3
Cheryl Coon,Design,4.5,72%,2.8
Sripriya Chari,Psychology,4.0,100%,3
David W. Tully,Political Science,3.0,53%,2.6
Tom Meredith,Political Science,4.0,0%,5
Paul Olejniczak,Science,4.5,100%,1.4
James Karkas,Paralegal Studies,4.0,34%,3.2
Steffani Djuarsa,Asian Studies,4.6,88%,2.4
Clara Jung,Languages,1.9,34%,2.3
Martina Ebesugawa,Psychology,4.0,60%,2.6
Ward Shimizu,English,4.5,94%,2.3
. Roscher,English,3.5,100%,3.6
John Perry,Computer Information Systems,2.8,100%,4.1
Jennifer Van Sijll,Film amp Television,4.4,100%,2.4
Emily Gable,Philosophy,5.0,100%,2
Erik Houser,Mathematics,4.1,62%,2.8
Gene Lindenbaum,Paralegal Studies,5.0,100%,2.7
Kelly Simons,Physical Education,4.5,100%,1.5
Dan Casas,Real Estate,5.0,100%,2.1
Veronica Neal,International Studies,4.0,80%,2.2
Veronica Avila,English,1.0,0%,4
Gail Hicks,Music,3.4,67%,1.6
Guido Bordignon,Biology,4.5,90%,3
Bill Abb,Mathematics,4.8,100%,2
. Tully,Political Science,3.0,50%,2.5
Cassandra Blume,Intercultural Studies,4.5,100%,2.5
Juanita Russell,Health Science,1.6,0%,3.9
Michael Chang,International Studies,3.2,54%,2.1
Janet Gawbill,Mathematics,3.8,34%,2.6
Tanya Carrell,English As A Second Language,3.3,50%,3.3
Aimee Gillette,Film & Television,3.8,64%,2.6
Emanuele (Manny) Cappello,Business,4.7,100%,1.9
Christina Lopez-Morgan,Psychology,3.0,25%,3.2
Dennis Burns,Administration Of Justice,5.0,100%,1.7
Hwaja Choi,Korean,4.3,88%,2.1
Christopher Bankston,English As A Second Language,3.9,72%,3
Chigusa Inaba,International Studies,4.4,85%,1.9
Rick Hubbard,Computer Information Systems,1.3,13%,2.7
Xuan Renghi,World Languages,3.0,0%,2
Chantal Thao,Foreign Languages,4.8,100%,1.8
Roberta Bloom,Mathematics,3.2,71%,3.3
Kiran Malavade,English,4.0,86%,2.6
Coleen Lee-Wheat,Physical Ed,3.8,0%,1.9
Daniel Bulmahn,Chemistry,4.7,100%,3
Howard Garnel,Chemistry,3.1,38%,3.7
Scott Peterson,Mathematics,3.5,35%,3.9
Reza Brojerdi,Mathematics,2.8,25%,2.3
Linda Frias-Selinske,English,4.5,100%,2.7
Jensen Jeung,Sociology,4.4,78%,2.3
Zana Wilkie,Child Development Education,2.2,0%,3.1
Darlene Frie,Nursing,4.0,80%,3.4
Gary Zarecky,Physical Ed,3.8,100%,1.6
Ron Nicoletti,Mathematics,4.7,94%,2.2
Roger Mack,Economics,3.3,100%,3.7
Yurha Lee,Languages,4.3,78%,2.3
Lakshmi Vanniasegaram,Mathematics,2.8,100%,3.5
Richard Hansen,Mathematics,3.6,73%,3.2
Peter Miskin,Nursing,4.8,97%,3
Gayathri Chakravarthy,Mathematics,4.7,100%,2.7
Sujung Park,Business,4.8,89%,3.3
Nancy Evans,Physical Ed,4.2,60%,2.3
Iaroslav Kryliouk,Mathematics,3.8,76%,2.4
Crystal Hupp,History,2.7,25%,3.7
Janice Hector,Mathematics,2.6,29%,3.9
Juan Gamboa,Ethnic Studies,4.8,93%,2.2
Marissa Smith,Anthropology,3.5,50%,1.8
Ruben Abrica,Intercultural Studies,3.7,25%,1.9
Kanako Suda,English As A Second Language,3.0,40%,3
Diane Pierce,Graphic Arts,4.0,25%,2
Neela Srinivasan,Environmental Studies,4.0,40%,2
Tomasz Skiba,Psychology,5.0,100%,1.3
Levy Zamora Jr.,Language Arts,4.1,100%,2.8
Sam Kiamenish,Business,4.5,100%,2.6
Lance Lund,Mathematics,3.3,67%,2.3
Marty McNamara,Film,4.2,50%,1.9
Dominic Caserta,Political Science,4.9,100%,2.3
Gunjan Chakravarty,Physics,1.0,0%,2
Marni Lawlor,Administration Of Justice,5.0,100%,2
Marta Panus,Reading,4.5,88%,1.9
Donna Beaman,Reading,4.0,72%,1.7
Letty Wong,English,2.2,40%,4
Martin McNamara,Film Television,3.3,0%,2
Teresa Dey,Animation,5.0,100%,3
Edmundo Norte,Intercultural Studies,3.0,50%,1
Michele Dubarry,English,3.7,40%,3.2
Nannette Regua,History,2.5,50%,3
Jonathan Nay,Mathematics amp Statistics,3.1,50%,3.5
Homer Tong,Chemistry,1.6,8%,3.7
Joseph Kennedy,Manufacturing amp CNC Technology,2.4,40%,4.2
Marcia Briggs,Fine Arts,4.3,50%,1.2
Martinelli Mark,Accounting,3.3,86%,4.2
Anastasiya Campbell,Mathematics,5.0,100%,4
Andrew Harsany,Administration Of Justice,5.0,100%,3
Tono Ramirez,Photography,4.3,100%,3
Andrew Phelps,Mathematics,1.9,23%,3.2
Michael Kaku,Counseling,4.8,67%,1.5
Winnie Wong,Mathematics,2.5,25%,3.8
Jorge Guevara,Ethnic Studies,3.3,23%,1.9
Lorna Pierce,Anthropology,4.7,100%,3.3
Mary Goowin,English As A Second Language,3.0,0%,3
Elizabeth Figueredo,English,4.9,100%,2.5
Lawrence Osborne,Accounting,4.0,100%,2
Mo Moreno,Intercultural Studies,4.8,100%,3
. Uy-Barreta,Economics,2.8,23%,2.7
Mason Razavi,Music,4.5,100%,1.6
Nhon Lam,Physical Education,5.0,100%,2.3
Arianne Ishaya,Anthropology,2.7,50%,2.8
Charles Petersen,Mathematics,4.0,75%,3.3
Mark Engel,Fine Arts,3.9,50%,2.8
Linda Choi,English As A Second Language,3.7,67%,4.2
Sara Vizcarrondo,Film & Television,3.9,40%,3
Jimmie Wilson,English,3.5,100%,2.1
John Mark Brady,Economics,5.0,100%,2
Cynthia Lee-Klawender,Computer Information Systems,3.5,67%,2.3
Elizabeth Zapata,Mathematics,5.0,100%,3
Yatman Auyoung,Mathematics,1.5,15%,4.4
Jennifer Frances,Speech Communication,4.8,100%,2
Ronald Goularte,Business,4.5,75%,2.5
Linda Hurkmans,Psychology,3.5,50%,3
Don Nickel,Counseling,4.8,100%,1.5
Karen Greguras,English,3.2,34%,2.4
Bill Hepburn,Computer Information Systems,1.9,15%,2.7
Mayra Cruz,Psychology,3.1,67%,2.6
Rene Anderson-Watkins,English,4.4,86%,3.4
John Sooja,English,4.3,84%,3.1
Yue Liu,Chemistry,3.9,75%,2.9
Shweta Gupta,Mathematics,4.3,100%,2.6
Miriam Martin,Environmental Studies,4.5,73%,1.9
Leland Van Fossen,Biology,4.0,100%,2.8
Thomas Vician,Philosophy,3.0,100%,3.5
Adrienne Pierre,Counseling,2.9,34%,3
Margaret Piper McNulty,Speech,3.5,69%,2.8
Mishan Afsari,Biology,5.0,100%,2.4
Monica Nolasco,Counseling,2.0,0%,1
Ian Jones,Chemistry,4.0,73%,3.7
Arthi Srinivasan,Chemistry,4.6,90%,3
Julie Kline,English,4.4,100%,2.7
Philip Higgins,Environmental Studies,4.9,100%,1.2
Francisco Preciado,Political Science,4.4,100%,1.7
Patrick Marder,History,4.4,100%,2
Kelly Raftery,Law,4.2,72%,3.4
Kiran Maldavad,Reading,5.0,100%,3
Claudia Andrade,Anthropology,4.2,77%,2.4
Caroline Ouyang,English As A Second Language,4.2,80%,3.4
Frederick Ferrer,Psychology,4.4,100%,2.3
Alexander Kwiatkowski,Physics,4.8,88%,1.6
Steven Headley,Mathematics,2.5,0%,3.5
Nita Martin,Reading,2.2,17%,2.7
Joanne Hames,Social Science,4.6,100%,2.2
David Hertler,Physical Education,4.0,100%,1
Aimee Suzara,English,3.6,59%,2.9
Alexis James,Accounting,5.0,100%,2.5
Nina Danilova,Mathematics,2.4,67%,3.1
Hansen Joel,Mathematics,1.7,50%,4.3
Pamela Ruiz,Mathematics,3.7,34%,3.3
Sara Saatchi,Child Development & Education,2.6,50%,3.6
Gerri Dayharsh,English,3.6,40%,3.1
Svetlana Tyuleneva,Mathematics,3.5,0%,1.9
John Walton,Automotive Technology,4.4,100%,2.5
Frances Lai,Languages,4.3,100%,2.1
Angelina Sklyar,English As A Second Language,3.5,67%,2.5
Carmen Ramos,World Languages,1.5,25%,2.7
Emily Benson,English,4.0,67%,1.7
Achim Weidemann,Physics,2.0,0%,4
Aaron Thomsen,Computer Information Systems,5.0,100%,1
Sherri Cozzens,Nursing,5.0,100%,2.9
Juliana King,Nutrition,4.8,100%,1.3
Ann Daniels,Biology,5.0,100%,3
John Cook,Geology,4.5,80%,2.4
Karen Boerner,English As A Second Language,3.0,67%,3.1
Nicolai Peck,English,3.5,60%,3.3
Richard Roesky,Physical Ed,4.2,100%,1.8
Miranda Wann,English,3.7,75%,2.5
Chris Newell,Manufacturing CNC Technology,2.3,50%,3
Marian Wronsky,English,3.2,44%,3.4
Ning Lu,Mathematics,1.0,0%,3
Raji Lukkoor,Engineering,5.0,100%,3
Heather Peterson,Art,3.8,75%,3.9
Jennifer James,Reading,2.9,67%,3.5
Patrick Huet,Physics,2.7,0%,3.7
Kenneth Yu,Mathematics,2.5,50%,2
Jessica Belluomini,Reading,5.0,100%,2.5
Charles Klein,Mathematics,2.5,43%,4
Jeff Schinske,Biology,4.8,100%,1.9
Jamel Thompson,Child Development & Education,4.5,67%,1.9
Robert Cartier,Anthropology,4.8,100%,1.7
Paul Calgher,Chemistry,2.3,40%,3.5
Rob Clem,Humanities,4.9,100%,1.7
Wilfredo Castano,Photography,3.6,0%,2.1
Minh Vu,Mathematics,4.0,72%,2.7
Mary E. Goodwin,English,2.9,15%,3
Frank Snow,Mathematics,2.9,0%,3
Jeffrey Mancilla,Not Specified,3.8,100%,2.8
Carolyn Fasano,English,4.0,86%,2.3
Sun Xiao Mei Schnittgru,Languages,3.6,100%,2.8
Lucia Olson,English,3.2,60%,2.3
Donald Huntley,Real Estate,3.3,0%,2.5
Rowena Matsunari,English,3.5,100%,3.6
Gary Fisher,Chemistry,3.5,50%,3.8
David Schroerlucke,Mathematics,3.4,100%,3
Russell Morris,Real Estate,2.6,100%,3.7
Yiyun Huang,Physics,2.4,38%,3.5
Marika Ruumet,English,3.4,75%,3.6
Rodney Gomes,Administration Of Justice,3.8,60%,2.3
Krikor Andonian,Environmental Studies,3.8,100%,2
Melissa Nievera-Lozano,Intercultural Studies,5.0,100%,2
Cheryl Battiato,Art,3.9,100%,3
Mary Sullivan,Nursing,1.0,0%,5
Judith Clavijo,Nursing,2.1,0%,3.8
Ron Qian,Physics,3.6,79%,2.5
Nanci Irene Higgins,Reading,5.0,100%,1
Robert Farrington,Music,3.8,100%,2.6
Jody Ryker,Mathematics,2.7,23%,3.9
Maria Yershova,Mathematics,4.0,80%,2.6
Diana Wright,Nutrition,4.5,80%,2.2
Paulette Vashio,Reading,5.0,100%,2
Tu Pham,Mathematics,4.5,100%,2
Daniel Wheeler,Mathematics,3.0,75%,3.1
Todd Marvin,English,4.2,100%,3
Carl Jech,Humanities,3.8,50%,2.4
Maureen Ward,Psychology,4.7,100%,1.8
Huong LE,Mathematics,3.8,17%,2.7
Tami McCoy,Accounting,2.0,100%,4
Noel James Marianetti,English,4.0,100%,1.6
Au Young,Mathematics,1.2,0%,4.7
Shirley Juan,Languages,2.7,0%,2.3
Tommy Iao,Mathematics,5.0,100%,1
Mary Halloran,Mathematics,2.5,50%,3.5
Yukiko Konishi,Japanese,3.5,43%,3
Hai Au,Mathematics,5.0,100%,2
Myriam Martinez,Health Technology,2.0,40%,4.2
. Vashio,English,2.8,100%,1.9
Anton Anatole,Philosophy,3.9,100%,3
Kathy Plum,Mathematics,3.2,50%,3
Diane Mathios,Mathematics,4.8,100%,1.8
Milena Lilles,Biology,4.5,100%,3
Minna Holopainen,Speech Communication,2.0,0%,4
SE Park,Accounting,2.7,100%,3.4
Marcia Maiero,Physical Education,4.3,0%,1.7
Mousavi Shafaei,Biology,3.1,34%,3.5
Revathi Sundaresan,Mathematics,4.0,100%,2.6
Susan Cooper,English As A Second Language,4.5,100%,1.5
Steve Hurst,Accounting,3.7,58%,2.2
Ram Subramaniam,Chemistry,4.4,100%,2.6
Laura Karst,Languages,4.8,100%,2.4
Thomas Marshburn,Physics,3.1,54%,3.7
Dave Perry,Film,4.8,100%,2.7
Alice Marciel,English,2.4,0%,2.1
Lindenbaum Gene,Social Science,4.5,100%,2.6
Stacy Hopkins,Paralegal,3.0,100%,2.4
Tamika Brown,Ethnic Studies,3.5,50%,1.6
William Webb,Biology,3.1,67%,3.7
Michael Lowy,Social Science,3.3,0%,3.8
Barbara Dahlke,Counseling,3.9,0%,1.2
Sholeh Hajialiasga,Art,5.0,100%,3
Miguel Angeles,Biology,3.9,100%,2.7
Jay Park,Accounting,3.2,67%,3.3
Lilian Masters,Accounting,3.2,50%,3.2
Roberta Powers,Health Technology,3.8,0%,2.9
Renee Nelson-Rebele,English,4.3,84%,2.2
Paria Bakhtar,Chemistry,3.0,25%,3.5
